2026-08-03 20:22:47.248 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-03 20:22:47.250 DEBUG  [startup] user-data path : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting  (source: default (java.io.tmpdir))
2026-08-03 20:22:47.250 DEBUG  [startup] log file       : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.log
2026-08-03 20:22:47.294 DEBUG  No default constructor found for field: filterByNet
2026-08-03 20:22:47.296 DEBUG  Settings loaded from '/var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json'.
2026-08-03 20:22:47.296 DEBUG  Version: 2.2.4,2026-05-13
2026-08-03 20:22:47.296 DEBUG  Command line arguments: '-de /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-mic-array/palpod-mic-array-routed.dsn -do /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-mic-array/palpod-mic-array-routed.ses -mp 3'
2026-08-03 20:22:47.296 DEBUG  Architecture: Mac OS X,aarch64,27.0
2026-08-03 20:22:47.296 DEBUG  Java: 26.0.2,Homebrew
2026-08-03 20:22:47.296 DEBUG  System Language: en,en_US
2026-08-03 20:22:47.296 DEBUG  Hardware: 6 CPU cores,2048 MB RAM
2026-08-03 20:22:47.297 DEBUG  UTC Time: 2026-08-04T03:22:47.296434Z
2026-08-03 20:22:47.297 DEBUG  GUI Language: en_US
2026-08-03 20:22:47.297 DEBUG  Host: N/A
2026-08-03 20:22:47.298 DEBUG  Screen: 2048x1280, 186 DPI
2026-08-03 20:22:48.316 DEBUG  Loaded router settings from: /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json
2026-08-03 20:22:48.317 DEBUG  Applied CLI router setting: router.max_passes = 3
2026-08-03 20:22:48.318 DEBUG  No router settings found in environment variables
