2026-08-03 20:26:24.992 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-03 20:26:24.994 DEBUG  [startup] user-data path : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting  (source: default (java.io.tmpdir))
2026-08-03 20:26:24.994 DEBUG  [startup] log file       : /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.log
2026-08-03 20:26:25.060 DEBUG  No default constructor found for field: filterByNet
2026-08-03 20:26:25.061 DEBUG  Settings loaded from '/var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json'.
2026-08-03 20:26:25.061 DEBUG  Version: 2.2.4,2026-05-13
2026-08-03 20:26:25.061 DEBUG  Command line arguments: '-de /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-orb/palpod-orb-routed.dsn -do /private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-orb/palpod-orb-routed.ses -mp 3'
2026-08-03 20:26:25.062 DEBUG  Architecture: Mac OS X,aarch64,27.0
2026-08-03 20:26:25.062 DEBUG  Java: 26.0.2,Homebrew
2026-08-03 20:26:25.062 DEBUG  System Language: en,en_US
2026-08-03 20:26:25.062 DEBUG  Hardware: 6 CPU cores,2048 MB RAM
2026-08-03 20:26:25.063 DEBUG  UTC Time: 2026-08-04T03:26:25.061632Z
2026-08-03 20:26:25.063 DEBUG  GUI Language: en_US
2026-08-03 20:26:25.063 DEBUG  Host: N/A
2026-08-03 20:26:25.068 DEBUG  Screen: 2048x1280, 186 DPI
2026-08-03 20:26:26.085 DEBUG  Loaded router settings from: /var/folders/hj/n001jc5d33s_718j452r8dl40000gn/T/freerouting/freerouting.json
2026-08-03 20:26:26.086 DEBUG  Applied CLI router setting: router.max_passes = 3
2026-08-03 20:26:26.086 DEBUG  No router settings found in environment variables
2026-08-03 20:26:26.702 INFO   New version available: v2.2.4
2026-08-03 20:26:26.852 INFO   Opening '/private/tmp/claude-501/-Users-lexer-kindle/80e67baf-6192-4db2-b491-aa5b4ee00c5b/scratchpad/palpod-os/hardware/electrical/kicad/palpod-orb/palpod-orb-routed.dsn'...
2026-08-03 20:26:26.902 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-03 20:26:26.906 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-03 20:26:26.907 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-03 20:26:26.922 DEBUG  Loaded router settings from DSN file: palpod-orb-routed.dsn (6 layers)
2026-08-03 20:26:26.924 DEBUG  Merging settings from 6 sources:
2026-08-03 20:26:26.925 DEBUG    - Default Settings (priority 0): base settings
2026-08-03 20:26:26.926 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-08-03 20:26:26.926 DEBUG    - DSN file: palpod-orb-routed.dsn (priority 20): 4 fields changed
2026-08-03 20:26:26.926 DEBUG    - GUI Settings (priority 50): 0 fields changed
2026-08-03 20:26:26.926 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-08-03 20:26:26.926 DEBUG    - CLI Arguments (priority 60): 0 fields changed
2026-08-03 20:26:26.926 DEBUG  Settings merged successfully from 6 source(s)
2026-08-03 20:26:28.317 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 150.0
2026-08-03 20:26:28.318 DEBUG  Set clearance (all layers): smd_smd = 375 (0.009375 mm), classes [2,2]
2026-08-03 20:26:28.318 DEBUG  Set default trace width (all layers): DSN=150.0 → board=1500 (0.0375 mm)
2026-08-03 20:26:28.492 DEBUG  Merging settings from 6 sources:
2026-08-03 20:26:28.492 DEBUG    - Default Settings (priority 0): base settings
2026-08-03 20:26:28.492 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-08-03 20:26:28.492 DEBUG    - DSN file: palpod-orb-routed.dsn (priority 20): 4 fields changed
2026-08-03 20:26:28.492 DEBUG    - GUI Settings (priority 50): 1 fields changed
